entorno;nombre;etapa;tipo;area_responsable;descripcion;monto_contrato;comuna;barrio;direccion;lat;lng;fecha_inicio;fecha_fin_inicial;plazo_meses;porcentaje_avance;imagen_1;imagen_2;imagen_3;imagen_4;licitacion_oferta_empresa;licitacion_anio;contratacion_tipo;nro_contratacion;cuit_contratista;beneficiarios;mano_obra;compromiso;destacada;ba_elige;link_interno;pliego_descarga;expediente-numero;estudio_ambiental_descarga;financiamiento;;;;;;;;;;;;;;;;;;;
Paseo Del Bajo;Paseo Del Bajo: Tramo A - Viaductos;Finalizada;Transporte;Secretar��a de Transporte y Obras P�blicas;"La realizaci�n de esta obra signific� una organizaci�n vial que mejor� sustancialmente la circulaci�n de mas de 25.000 veh��culos, entre ellos casi 10.000 camiones, acortando tiempos de viaje, reduciendo la contaminaci�n visual sonora y del aire y aumentando la seguridad vehicular y de peatones. Esta obra tiene m�s de 6 kil�metros de extensi�n que conecta el sur con el norte de la Ciudad. Se encuentra ubicada entre las calles Alicia Moreau de Justo y Madero-Huergo, y luego en la zona de Retiro circulando por Av. Ramos Mej��a, Ant�rtida Argentina y Castillo. Al costado de la trinchera para veh��culos pesados<sobre las avenidas Alicia Moreau de Justo y Madero-Huergo, se ubican los carriles para tr�nsito liviano. Hay cuatro carriles con sentido norte y cuatro al sur (dos con velocidad m�xima de 60 y dos de 40 kil�metros por hora), separados por un boulevard de uso exclusivo para autos y colectivos de corta distancia. El ��Paseo del Bajo"" contempl� adem�s la creaci�n de nuevos espacios verdes que aportaron en metros cuadrados lo equivalente a casi dos ���´Parque Lezama�� y que est�n ubicados a los costados de los carriles para veh��culos livianos y sobre la trinchera para camiones por un total de mas de 60.000 metros cuadrados. Adem�s, se crearon nuevas ciclov��as para facilitar el acceso y fomentar la recreaci�n y la movilidad sustentable en la zona.";$1.547.000.000,00;1;Puerto Madero;HUERGO, ING. AV. Y GARAY, JUAN DE AV.;-34,6239195;-58,36551222;2017-01-02;2019-08-30;31;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/32-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/32-2.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/32-3.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/32-4.jpg;CORSAN CORVIAM CONSTRUCCION SA;2016;Licitaci�n P�blica;2016-01-0007-00;30710216386;;;SI;SI;;https://www.buenosaires.gob.ar/baobras/paseo-del-bajo;https://www.ausa.com.ar/licitaciones-publicas-detalle/?l=98;;https://cdn2.buenosaires.gob.ar/baobras/apra/EX-2016-12462369-MGEYA-APRA.pdf;;;;;;;;;;;;;;;;;;;;
Paseo Del Bajo;Paseo Del Bajo: Tramo B - Trinchera Semicubierta Sur;Finalizada;Transporte;Secretar��a de Transporte y Obras P�blicas;El tramo B del proyecto contempl� el recorrido desde el viaducto sur que conecta con las autopistas 25 de Mayo y Buenos Aires-La Plata hasta el comienzo del tramo C en cercan��as al parque central. Se desarroll� en trinchera semi cubierta, con tramos peatonales y calles vehiculares pasantes.;$1.640.500.000,00;1;Puerto Madero;HUERGO, ING. AV. Y GARAY, JUAN DE AV.;-34,6239195;-58,36551222;2017-01-02;2019-04-30;27;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/33-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/33-2.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/33-3.jpg;;Green Seosa Pbt Ute;2016;Licitaci�n P�blica;2016-01-0008-00;30715467999;;;SI;;;https://www.buenosaires.gob.ar/baobras/paseo-del-bajo;https://www.ausa.com.ar/licitaciones-publicas-detalle/?l=99;;https://cdn2.buenosaires.gob.ar/baobras/apra/EX-2016-12462369-MGEYA-APRA.pdf;;;;;;;;;;;;;;;;;;;;
Paseo Del Bajo;Paseo Del Bajo: Tramo C - Trinchera Semicubierta Norte;Finalizada;Transporte;Secretar��a de Transporte y Obras P�blicas;El tramo C se desarroll� desde el final del tramo B en cercan��as del parque central hasta el comienzo del viaducto norte en el �rea de retiro. El primer tramo, al igual que el tramo B, se llev� a cabo en trinchera semi cubierta con tramos peatonales y calles vehiculares pasantes. La segunda parte, a la altura de la Plaza Ca�ada en Retiro, se llev� a cabo a nivel.;$3.183.200.000,00;1;Puerto Madero;HUERGO, ING. AV. Y GARAY, JUAN DE AV.;-34,6239195;-58,36551222;2017-02-01;2019-04-25;26;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/34-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/34-2.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/34-3.jpg;;Iecsa - Fontana Nicastro Ute;2016;Licitaci�n P�blica;2016-01-0009-00;30715471457;;;SI;;;https://www.buenosaires.gob.ar/baobras/paseo-del-bajo;https://www.ausa.com.ar/licitaciones-publicas-detalle/?l=100;;https://cdn2.buenosaires.gob.ar/baobras/apra/EX-2016-12462369-MGEYA-APRA.pdf;;;;;;;;;;;;;;;;;;;;
Cuenca Radio Antiguo y Ugarteche;Ramal Austria I;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;La obra consisti� en un conducto de cuatro metros de di�metro realizado mediante la metodolog��a de t�nel de excavaci�n manual con revestimiento met�lico tipo linner, que en su primera etapa de ejecuci�n se complement� con ocho c�maras de ataque de 4 metros de di�metro ejecutadas con la misma tecnolog��a.;$75.368.613,00;2;Recoleta;DEL LIBERTADOR AV. Y FIGUEROA ALCORTA, PRES. AV.;-34,58658516;-58,3858523;2015-05-26;2018-01-30;32;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio116.jpg;;;;Tecma S.A.;2015;;;30623866528;441092;50;SI;;;https://www.buenosaires.gob.ar/baobras/cuenca-radio-antiguo-y-ugarteche;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/183;;;;;;;;;;;;;;;;;;;;;;
Cuenca Arroyo Cilda�ez;Ramal Caaguaz� -Ampliaci�n Red Pluvial VII;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;Los trabajos de la obra hidr�ulica del ramal Caaguaz� consistieron en la ampliaci�n de la capacidad de los ramales para aliviar la red existente y evitar los anegamientos sobre Av. Rivadavia y calle Yerbal. Const� de dos conductos: El primero se inici� en la esquina de la calle Yerbal y recorre las calles Yerbal y Urdaneta hasta Av. Rivadavia. La segunda comenz� en la esquina de Caaguaz� desde Oliden, pasando por calle Ramon L. Falc�n.;$69.200.043,00;9;Liniers;OLIDEN Y FALCON, RAMON L.,CNEL.;-34,64044393;-58,51707948;2016-07-28;2018-04-30;21;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/37-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/37-2.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/37-3.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/37-4.jpg;SES S.A. - CONSTRUERE INGENIERIA S.A. - RED VII - UNION TRANSITORIA DE EMPRESAS;2016;;;30715243489;;;SI;;;https://www.buenosaires.gob.ar/baobras/cuenca-arroyo-cildanez;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/200;;;;;;;;;;;;;;;;;;;;;;
Cuenca Larraz�bal y Escalada;Ramal Escalada -Ampliaci�n Red Pluvial VI;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;Se realiz� una obra de mejoramiento y readecuaci�n de la Red Pluvial VI, para el mejor escurrimiento de las precipitaciones en la comuna 8.;$52.685.356,00;8;Villa Riachuelo;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y SUAREZ, JOSE LEON;-34,68962583;-58,47762248;2016-08-22;2017-12-10;16;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/masobras/ramalescalada.jpg;;;;Altote S.A. - Naku Construcciones S.R.L. - (Ute);2015;;;30712263454;;;SI;;;https://www.buenosaires.gob.ar/baobras/cuenca-larrazabal-y-escalada;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/204;;;;;;;;;;;;;;;;;;;;;;
Cuenca Arroyo Vega;Red Pluvial IV: Ampliaci�n;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;La obra consisti� en la ejecuci�n de conductos circulares con respectivas c�maras, sumideros, nexos y dem�s componentes secundarios, a fin de resolver en distintas ubicaciones los problemas de anegamientos producidos por la falta de red de captaci�n pluvial, complementarios al plan director de ordenamiento hidr�ulico.;$24.536.126,00;12;Coghlan;QUESADA Y PEREZ, ROQUE;-34,56034048;-58,47457524;2014-06-16;2016-10-31;28;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto1-web.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto2-web.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto3-web.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto4-web.jpg;Altote S.A. - Naku Construcciones S.R.L. - (Ute);2013;Licitaci�n P�blica;2529/2013;30712263454;1000000;17;;;;https://www.buenosaires.gob.ar/baobras/cuenca-arroyo-vega;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/154;2769136/2013;;;;;;;;;;;;;;;;;;;;;
Centro De Exposiciones Y Convenciones;Centro de Exposiciones y Convenciones;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;El equipamiento metropolitano del Centro de Exposiciones y Convenciones se proyect� a partir de la idea de soterrar el edificio para liberar superficie e integrar la cubierta verde al Parque Thays y la Plaza de las Naciones Unidas, formando un gran parque p�blico. Se ubica en el predio de Av. Figueroa Alcorta al lado de la Facultad de Derecho constituyendo un enclave estrat�gico de la ciudad de Buenos Aires dada su localizaci�n y su potencialidad simb�lica y espacial. El edificio tiene capacidad para 5.000 asistentes y est� conformado por una sala plenaria y otras salas auxiliares divisibles. Tambi�n cuenta con oficinas, espacios para reuniones, un restaurante, un estacionamiento para 900 veh��culos y un foyer de 1.600 m�². A su vez, tiene acceso a la estaci�n Facultad de Derecho de la l��nea H.;$313.660.000,00;2;Recoleta;COUTURE, EDUARDO J. Y VAZ FERREIRA, CARLOS, DR.;-34,58343908;-58,38831874;2014-12-20;2017-04-30;28;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio140.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio148.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio149.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio150.jpg;C.R.I.B.A. SA - MEJORES HOSPITALES SA - UNION TRANSITORIA DE EMPRESAS;2013;Licitaci�n P�blica;2.594/2013;30714365440;5000;170;;SI;;https://www.buenosaires.gob.ar/baobras/Centro-De-exposiciones-Y-Convenciones;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/155;4.150.195/2013;https://cdn2.buenosaires.gob.ar/baobras/apra/EX-799350-2013.pdf;;;;;;;;;;;;;;;;;;;;
Edificio Lezama;Edificio Lezama: Obra Civil;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;La obra del Palacio Lezama se integr� dentro del plan de descentralizaci�n administrativa del gobierno porte�o al sur de la Ciudad. El edificio es patrimonio hist�rico de la Ciudad y un hito de la memoria urbana del Barrio de Barracas que se encuentra ubicado sobre la Av. Mart��n Garc��a, entre la calle Irala y Av. Regimiento de los Patricios. Posee una superficie aproximada de 30.000 M2 distribuidos en planta baja y 6 pisos, con acceso de veh��culos por calle Pilcomayo. Fue remodelado y restaurado ��ntegramente, restaurando la fachada original para satisfacer los requerimientos tecnol�gicos, funcionales y de seguridad de las dependencias que trabajaban all��. El edificio tiene capacidad para 3.100 puestos de trabajo correspondientes al Ministerio de Modernizaci�n, Ministerio de Desarrollo Urbano y Transporte, Ministerio de Ambiente y Espacio P�blico y Sindicatura General.;$52.831.053,00;4;La Boca;GARCIA, MARTIN AV. 346;-34,62890773;-58,36993913;2015-03-13;2016-12-30;21;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio141.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/observatorio151.jpg;;;SES SA;2014;Licitaci�n P�blica;1816/SIGAF/2014;30647727545;3100;60;;;;https://www.buenosaires.gob.ar/baobras/edificio-Lezama;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/181;;;;;;;;;;;;;;;;;;;;;;
Cuenca Arroyo Vega;Arroyo Vega - Mejora de la Eficiencia Hidraulica;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;Se llev� adelante la obra que implic� entabicar las columnas y las vigas para la mejora de la eficiencia hidr�ulica del conducto, asegurando el desplazamiento del fluido de la manera m�s eficaz posible. La obra se ejecut� entre las calles 11 de Septiembre y Balb��n, bajo la calle Blanco Encalada.;$20.356.959,00;13;Belgrano;Av. Rafael Obligado 6125;-34,551158;-58,428715;2014-12-22;2016-09-30;21;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto2-web.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto1-web.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto3-web.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/arroyovega-foto4-web.jpg;Tecma S.A.;2014;Licitaci�n P�blica;1459/2014;30623866528;138942;17;;;;https://www.buenosaires.gob.ar/baobras/cuenca-arroyo-vega;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/174;5.428.222/2014;;;;;;;;;;;;;;;;;;;;;
Conector Ambiental Iriarte;Conector Ambiental Iriarte;Finalizada;Espacio P�blico;Secretar��a de Transporte y Obras P�blicas;Tipolog��a de calle con importante presencia de vegetaci�n. Forma parte de una red que permite conectar el conjunto de espacios verdes de la Ciudad.;$10.984.180,00;4;Parque Patricios;VELEZ SARSFIELD AV. Y ALCORTA, AMANCIO AV.;-34,64019899;-58,38988716;2015-02-03;2017-07-28;29;100;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_conectoririarte_foto1.jpg;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_conectoririarte_foto2.jpg;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_conectoririarte_foto3.jpg;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_conectoririarte_foto4.jpg;Altote S.A;2014;Licitaci�n P�blica;1526/2014;30707431896;29894;12;;;;https://www.buenosaires.gob.ar/baobras/conector-ambiental-iriarte;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/176;;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Cubierta Arena Parque Roca.;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;Como estrategia del desarrollo de la zona sur de la ciudad, llevando equipamiento de alta categor��a a �reas hist�ricamente relegadas, se construy� el techo corredizo para el Estadio Parque Roca. Dicha cubierta tiene 13 mil metros cuadrados y sirve para adecuar el recinto a la situaci�n del clima. La capacidad aument� de 14.500 a 15.500 espectadores, adem�s, se mejoraron todos los accesos, circulaciones y el entorno en general, ya que el Estadio Parque Roca fue una de las sedes donde se desarrollaron los Juegos Ol��mpicos de la Juventud 2018.;$103.608.164,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2013-12-26;2018-09-15;57;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/47-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/47-2.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/47-3.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/47-4.jpg;Teximco S.A. - Dal Constructora. S.A. Ute;2013;Licitaci�n P�blica;1.723/2013;30714751979;15500;30;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/146;1.443.586/2013;;;;;;;;;;;;;;;;;;;;;
Metrobus del Bajo;Metrobus Del Bajo: Paradores - Etapa I;Finalizada;Transporte;Secretar��a de Transporte y Obras P�blicas;El Metrobus del Bajo comprende un corredor vial de 4,8 kil�metros sobre las Av. Leandro N. Alem y Av. Paseo Col�n que une los Barrios de Retiro y La Boca. El proyecto se inserta dentro del Plan de Movilidad Sustentable en el cual contempl� el redise�o del espacio para darle prioridad al transporte p�blico, la promoci�n de la movilidad sustentable, el ordenamiento, la seguridad vial y la introducci�n de tecnolog��as que permiten brindar informaci�n en tiempo real. Su puesta en funcionamiento redujo un 30 % el tiempo de viaje de las 30 l��neas de colectivos que prestan servicio a m�s de 300.000 personas por d��a.;$229.538.623,00;1;Montserrat;YRIGOYEN, HIPOLITO AV. Y PASEO COLON AV.;-34,6088315;-58,3696578;2017-02-15;2017-07-15;5;100;https://cdn2.buenosaires.gob.ar/baobras/mduyt4/Metrobus_del_bajo.jpg;https://www.youtube.com/watch?v=ZxZLnJvG1Pw;;;Riva S.A;2016;Licitaci�n P�blica;1224-SIGAF/16;33504596309;300000;350;SI;SI;;https://www.buenosaires.gob.ar/baobras/Metrobus-Paseo-Colon;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/255;24.603.091-DGTMBR-2016;;;;;;;;;;;;;;;;;;;;;
Acumar;Camino De Sirga II;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;La segunda etapa del Camino de Sirga se centr� en liberar y volver transitable y accesible el margen del Riachuelo entre las calles Vieytes y Av. S�enz. Se recuper� para el uso p�blico en v��as de cumplimentar con lo enunciado en el Plan Urbano Ambiental, donde se indican los rasgos fundamentales que deben desarrollar la Ciudad de Buenos Aires y los principales lineamientos para garantizar el alcance de dichos rasgos. Se propuso un parque lineal con un camino vehicular enfocado al tr�nsito recreativo de las personas, involucrando la construcci�n de un paseo ribere�o, bicisendas, espacios verdes, alumbrado y equipamiento general.;$40.774.370,00;4;Barracas;ZAVALETA E IRIARTE, GRAL. AV.;-34,65106565;-58,40056974;2013-01-08;2017-05-31;52;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/camino_sirga_dos/caminosirga5.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/camino_sirga_dos/caminosirga8.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/camino_sirga_dos/caminosirga2.jpg;;Bricons S.A.I.C.F.I.;2012;Licitaci�n P�blica;2278/2012;30541068151;4350;23;SI;;;https://www.buenosaires.gob.ar/baobras/acumar;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/129;1.630.472/2012;;;;;;;;;;;;;;;;;;;;;
Metrobus Norte;Metrobus Norte: Metrobus Cabildo II;Finalizada;Transporte;Secretar��a de Transporte y Obras P�blicas;La traza de la segunda etapa del Metrobus Norte comienza en Franklin Roosevelt, como continuaci�n del primer tramo y finaliza en Santos Dumont. Hay paradores en gran parte de la extensi�n del corredor, a excepci�n de las cuadras entre Juramento y Echeverr��a, La Pampa y Jos� Hern�ndez, y Teodoro Garc��a y Federico Lacroze. En total, se trat� de 5 estaciones, con 22 paradores. Es el s�ptimo corredor de la red de metrobus CABA, que tiene una extensi�n de 2.7 km y revitaliz� los barrios de Belgrano, Colegiales y Palermo.;$139.861.846,00;13;Belgrano;CABILDO AV. Y PINO, VIRREY DEL;-34,56610653;-58,45228955;2016-01-08;2017-05-31;16;100;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_metrobusnortecabildo2_foto1.jpg;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_metrobusnortecabildo2_foto2.jpg;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_metrobusnortecabildo2_foto3.jpg;https://www.youtube.com/watch?v=HBrm3f3XdPg;Bricons S.A.I.C.F.I.;2016;Licitaci�n P�blica;294-SIGAF/16;30541068151;250000;;SI;SI;;https://www.buenosaires.gob.ar/baobras/Metrobus-Norte;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/213;10.508.702- MGEYA-DGTMBR-2016;;;;;;;;;;;;;;;;;;;;;
